Carrier code,Carrier integration code,Carrier integration name,CR's,DM id,DM status,Last release date,MPM id,MPM status,Last release date,Status
"DELHIVERY","DEL01","Delhivery",0,"","not available","","DEL-01","active",2018-01-18 00:00:00.0,Released
"DHL_BD","DHL46","DHL Blue Dart",0,"","not available","","DHL-46","active",2018-02-19 00:00:00.0,Released
"DPD_UK","DPD09","DPD Mail International",0,"","not available","","DPD-09","active",1990-01-01 10:03:09.0,Released
"JLP_MULTI_PURP","JL02","JL Multi Purpose",0,"","not available","","JL-02","active",2016-06-27 00:00:00.0,Released
"RM","RM03","Royal Mail Domestic and International",0,"","not available","","RM-03","deprecated",2025-01-13 14:13:19.0,Released
"JLP_C_AND_C","JL01","JL Click and Collect",0,"","not available","","JL-01","active",1990-01-01 10:03:09.0,Released
"CLIPPER","CL01","Clipper",0,"","not available","","CL-01","active",1990-01-01 10:03:09.0,Released
"HER_HES","HES01","Hes",0,"","not available","","HES-01","deprecated",2018-02-13 00:00:00.0,Released
"RHENUS","RL02","Rhenus Logistics",0,"","not available","","RL-02","active",1990-01-01 10:03:10.0,Released
"MP_GEN","G01","Genereller Speditionsversand",0,"","not available","","G-01","active",1990-01-01 10:03:10.0,Released
"DE_POST","DP02","Deutsche Post Brief National",0,"","not available","","DP-02","deprecated",1990-01-01 10:03:11.0,Released
"YODEL","HDNL01","YODEL - Home Delivery Network (HDNL)",0,"","not available","","HDNL-01","deprecated",2018-04-11 00:00:00.0,Released
"NIGHTLINE","NL01","Nightline",0,"","not available","","NL-01","deprecated",1990-01-01 10:03:11.0,Released
"WHISTL","WH01","WhistlInsight",0,"","not available","","WH-01","active",1990-01-01 10:03:11.0,Released
"HER_DE","H02","Hermes Versand",0,"","not available","","H-02","active",2018-03-05 00:00:00.0,Released
"COLISSIMO","LP03","La Poste ColiPoste SO Colissimo",0,"","not available","","LP-03","deprecated",2021-12-16 00:00:00.0,Released
"DHL_EXP","DHL19","DHL Italy",0,"","not available","","DHL-19","active",1990-01-01 10:03:15.0,Released
"HANJIN","HAN01","Hanjin",0,"","not available","","HAN-01","active",1990-01-01 10:03:15.0,Released
"WND","WND01","Generic Asendia (WN)",0,"","not available","","WND-01","active",1990-01-01 10:03:15.0,Released
"SG_POST","SGP01","Singapore Post",0,"","not available","","SGP-01","deprecated",1990-01-01 10:03:15.0,Released
"ARAMEX","AR01","Aramex",0,"","not available","","AR-01","deprecated",1990-01-01 10:03:15.0,Released
"DM_CON","DM001","Delivery Manager",0,"","not available","","DM-001","active",1990-01-01 10:03:16.0,Released
"MP_GEN","G02","Genereller Speditionsversand (Bordero EDI)",0,"","not available","","G-02","deprecated",1990-01-01 10:03:16.0,Released
"CZ_POST","CP01","Ceska Posta",0,"","not available","","CP-01","active",1990-01-01 10:03:16.0,Released
"PL_POST","PL01","Poczta Polska",0,"","not available","","PL-01","deprecated",1990-01-01 10:03:16.0,Released
"DPD_EUR","DPD04","DPD Polska Distribution",0,"","not available","","DPD-04","active",2017-01-23 00:00:00.0,Released
"DHL_PAK","DHL21","DHL Weltpaket",0,"","not available","","DHL-21","active",2019-06-21 00:00:00.0,Released
"COLISSIMO","LP02","La Poste COLISSIMO OM",0,"","not available","","LP-02","deprecated",1990-01-01 10:03:17.0,Released
"DHL_PAK","DHL35","DHL Amsel Retoure",0,"","not available","","DHL-35","deprecated",1990-01-01 10:03:17.0,Released
"GLS","ASM01","GLS Spain",0,"","not available","","ASM-01","active",2018-03-23 00:00:00.0,Released
"DHL_PAK","DHL16","DHL Paket (GK) Prod. Abrechnung",0,"","not available","","DHL-16","deprecated",1990-01-01 10:03:17.0,Released
"MOND_REL","MR01","Mondial Relay (Obsolete)",0,"","not available","","MR-01","deprecated",1990-01-01 00:00:00.0,Released
"IDS","IDS02","IDS Logistik",0,"","not available","","IDS-02","active",1990-01-01 10:03:18.0,Released
"DE_POST","DP01","Deutsche Post Brief International",0,"","not available","","DP-01","deprecated",1990-01-01 10:03:18.0,Released
"POST_AT","PAT03","Österreichische Post AG - Paket Premium Österreich",0,"","not available","","PAT-03","active",1990-01-01 10:03:18.0,Released
"DHL_EXP","DHL12","DHL Express National",0,"","not available","","DHL-12","deprecated",1990-01-01 10:03:18.0,Released
"HER_DE","H07","Hermes European Routing Service",0,"","not available","","H-07","deprecated",2014-07-24 00:00:00.0,Released
"HER_AT","H06","Hermes AT",0,"","not available","","H-06","active",1990-01-01 10:03:18.0,Released
"DHL_FRG","DHL27","DHL Freight",0,"","not available","","DHL-27","active",2018-12-07 00:00:00.0,Released
"LOGWIN","LW01","Logwin",0,"","not available","","LW-01","active",1990-01-01 10:03:18.0,Released
"DHL_PAK","DHL20","DHL Zweimannhandling",0,"","not available","","DHL-20","deprecated",1990-01-01 10:03:18.0,Released
"PSK","PSK01","PSK - Post Speditions Kompanie",0,"","not available","","PSK-01","active",2017-06-22 00:00:00.0,Released
"DHL_ECOMM","DHL26","Parcel4U",0,"","not available","","DHL-26","active",1990-01-01 10:03:18.0,Released
"TOF","TOF02","trans-o-flex - Europe",0,"","not available","","TOF-02","active",1990-01-01 10:03:18.0,Released
"EMAKERS","EM01","Emakers",0,"","not available","","EM-01","active",2016-09-20 00:00:00.0,Released
"DHL_PAK","DHL38","DHL Kurier",0,"","not available","","DHL-38","deprecated",1990-01-01 10:03:18.0,Released
"RHENUS","RL01","Rhenus PL",0,"","not available","","RL-01","deprecated",2016-09-19 00:00:00.0,Released
"COLISSIMO","LP04","La Poste Colissimo International",0,"","not available","","LP-04","deprecated",2017-11-05 00:00:00.0,Released
"LA_POSTE_LET","LP05","La Poste Lettre",0,"","not available","","LP-05","active",1990-01-01 10:03:19.0,Released
"AU_AIR_EX","AAE01","AustralianAirExpress",0,"","not available","","AAE-01","deprecated",1990-01-01 10:03:19.0,Released
"HAFELE_OF","HAA01","SpeditionHAA",0,"","not available","","HAA-01","active",1990-01-01 10:03:19.0,Released
"AU_POST","STE01","Star Track Express",0,"","not available","","STE-01","active",1990-01-01 10:03:19.0,Released
"TOLL","TEXP01","Toll Express",0,"","not available","","TEXP-01","deprecated",1990-01-01 10:03:19.0,Released
"TOLL","TNQX01","Toll NQX",0,"","not available","","TNQX-01","deprecated",1990-01-01 10:03:19.0,Released
"TOLL","TTS01","Toll Tasmania",0,"","not available","","TTS-01","deprecated",1990-01-01 10:03:19.0,Released
"WILDENHOFER","WILD01","SpeditionWildenhofer",0,"","not available","","WILD-01","active",1990-01-01 10:03:19.0,Released
"HAFELE_OF","GHDE","Generic Logistic Provider Module (Hafele)",0,"","not available","","G-HDE","active",1990-01-01 10:03:19.0,Released
"FREJA","FR01","Freja",0,"","not available","","FR-01","deprecated",1990-01-01 10:03:19.0,Released
"DB_SCH","SCH03","DB Schenker - Joyau",0,"","not available","","SCH-03","active",1990-01-01 10:03:19.0,Released
"DHL_EXP","DHL17","DHL Polska",0,"","not available","","DHL-17","deprecated",2018-10-17 00:00:00.0,Released
"RABEN","RA01","Raben Polska",0,"","not available","","RA-01","active",1990-01-01 10:03:19.0,Released
"DHL_EXP","DHL34","DHL Express Spain - Economy Select",0,"","not available","","DHL-34","deprecated",1990-01-01 10:03:19.0,Released
"KIALA","K01","Kiala Benelux",0,"","not available","","K-01","deprecated",1990-01-01 10:03:19.0,Released
"HER_HES","H05","Hermes Einrichtungsservice",0,"","not available","","H-05","deprecated",1990-01-01 10:03:19.0,Released
"KIALA","K02","Kiala FR",0,"","not available","","K-02","deprecated",1990-01-01 10:03:19.0,Released
"KIALA","K04","Kiala ES",0,"","not available","","K-04","deprecated",1990-01-01 10:03:20.0,Released
"POCZTEX","PL02","Pocztex - Poczta Polska Courier Service",0,"","not available","","PL-02","deprecated",1990-01-01 10:03:20.0,Released
"POSTNORD","PSE01","Posten Sweden",0,"","not available","","PSE-01","deprecated",2018-10-23 00:00:00.0,Released
"PSK","PEK01","PEK - Post Speditions Kompanie",0,"","not available","","PEK-01","deprecated",1990-01-01 10:03:20.0,Released
"TNT_EX","TNT02","TNT Express Germany",0,"","not available","","TNT-02","active",1990-01-01 10:03:20.0,Released
"DB_SCH","SCH02","Spedition DB Schenker Germany",0,"","not available","","SCH-02","active",1990-01-01 10:03:20.0,Released
"PUR","PR01","Purolator",1,"","not available","","PR-01","active",2018-03-27 00:00:00.0,Released
"HEPPNER","HEPP01","Spedition Heppner",0,"","not available","","HEPP-01","active",1990-01-01 10:03:20.0,Released
"ATS","ATS01","ATS Healthcare",0,"","not available","","ATS-01","active",2014-10-27 00:00:00.0,Released
"DPD_FR","EX02","DPD France",0,"","not available","","EX-02","active",2018-10-18 00:00:00.0,Released
"INTEGRA2","INT01","Integra2",0,"","not available","","INT-01","active",1990-01-01 10:03:20.0,Released
"POST_AT","PAT04","Österreichische Post AG - Paket Premium International",0,"","not available","","PAT-04","active",1990-01-01 10:03:20.0,Released
"ANDREANI","AN01","Andreani",0,"","not available","","AN-01","active",1990-01-01 10:03:20.0,Released
"CALBERSON","CA01","Calberson",0,"","not available","","CA-01","deprecated",1990-01-01 10:03:20.0,Released
"SOUTO","SO01","Souto",0,"","not available","","SO-01","deprecated",1990-01-01 10:03:20.0,Released
"MIDLAND_COUR","MD01","Midland Courier",0,"","not available","","MD-01","active",2016-05-13 00:00:00.0,Released
"DHL_PAK","DHL44","DHL Paket Austria",0,"","not available","","DHL-44","deprecated",2017-01-02 00:00:00.0,Released
"POSTNORD","PSE02","Posten Sweden Varubrev",0,"","not available","","PSE-02","deprecated",2018-10-23 00:00:00.0,Released
"SWIPBOX","SB01","SwipBox Denmark",0,"","not available","","SB-01","active",1990-01-01 10:03:20.0,Released
"CORREOS","C03","Correos Mail",0,"","not available","","C-03","deprecated",1990-01-01 10:03:20.0,Released
"CTT_COR_MAIL","CTT01","CTT Correios",0,"","not available","","CTT-01","deprecated",1990-01-01 10:03:21.0,Released
"POST_AT","PAT05","Österreichische Post AG - EMS Inland",0,"","not available","","PAT-05","active",1990-01-01 10:03:21.0,Released
"ZELERIS","ZEL01","Zeleris",0,"","not available","","ZEL-01","active",2018-05-24 00:00:00.0,Released
"DE_POST","DP03","Deutsche Post C2C",0,"","not available","","DP-03","deprecated",2018-05-18 00:00:00.0,Released
"LIEFERY","LF01","Liefery",1,"394","deleted",1990-01-01 00:02:56.0,"LF-01","deprecated",2018-02-28 00:00:00.0,Released
"ZUST","ZUS01","Zust Ambrosetti",0,"","not available","","ZUS-01","active",2018-06-29 00:00:00.0,Released
"AGEDISS","A01","Agediss",0,"","not available","","A-01","active",2019-04-30 00:00:00.0,Released
"DX","DXF02","DX Freight 2man Handling",0,"","not available","","DXF-02","active",2017-08-01 00:00:00.0,Released
"AB_CUS","AB01","AB Custom",0,"","not available","","AB-01","deprecated",2017-04-24 00:00:00.0,Released
"SDA","SMM02","SDA Express Courier",0,"","not available","","SMM-02","active",2019-05-30 18:16:15.0,Released
"DPD_EUR","DPD02","DPD Polska",0,"","not available","","DPD-02","deprecated",2018-06-15 00:00:00.0,Released
"DB_SCH","SCH01","DB Schenker",0,"","not available","","SCH-01","active",2019-05-30 18:16:16.0,Released
"ADICIONAL","AD01","Adicional",0,"","not available","","AD-01","deprecated",2021-04-13 10:23:49.0,Released
"MORAWA","MO01","AT Buchversand Morawa",0,"","not available","","MO-01","deprecated",2018-06-08 00:00:00.0,Released
"KIALA","K03","Kiala Austria",0,"","not available","","K-03","deprecated",2022-05-30 00:00:00.0,Released
"USPS","USPS01","USPS Best Way Parcel",0,"","not available","","USPS-01","deprecated",2012-08-12 00:00:00.0,Released
"PIN_AG","PN01","PIN AG",0,"","not available","","PN-01","deprecated",2018-06-12 00:00:00.0,Released
"DHL_EXP","DHL31","DHL Express Austria",0,"","not available","","DHL-31","deprecated",2017-11-18 00:00:00.0,Released
"DHL_GM","DHL36","DHL GM Mail",0,"","not available","","DHL-36","active",2021-04-05 17:35:28.0,Released
"CORREOS","C01","Correos",0,"","not available","","C-01","active",2019-05-30 18:16:18.0,Released
"DSV","DSV01","DSV",0,"","not available","","DSV-01","active",2022-05-30 00:00:00.0,Released
"KNV","KNV01","AT Bücherwagendienst KNV",0,"","not available","","KNV-01","deprecated",2016-09-19 00:00:00.0,Released
"PGV","PGV01","Buchversand Valora-PGV",0,"","not available","","PGV-01","deprecated",2016-09-19 00:00:00.0,Released
"POST_AT","PAT10","Österreichische Post AG-Brief",0,"","not available","","PAT-10","deprecated",2018-06-08 00:00:00.0,Released
"CARGO","CG01","Cargo",0,"","not available","","CG-01","active",2016-09-19 00:00:00.0,Released
"EUR_SPRINTERS","ES01","EuroSprinters",0,"","not available","","ES-01","deprecated",2018-05-22 00:00:00.0,Released
"EV_BUS_OF","EV01","EvoBus Generic",0,"","not available","","EV-01","active",2018-05-21 12:39:23.0,Released
"CH_POST","CH04","CH Post 2 Man",0,"","not available","","CH-04","active",2016-05-09 00:00:00.0,Released
"DHL_PAR_UK","UKM02","DHL Parcel UK – Retail Today",0,"","not available","","UKM-02","deprecated",2017-05-24 00:00:00.0,Released
"","","UPS US 2",0,"","not available","","UPS-03","deprecated",2018-01-31 00:00:00.0,Released
"DHL_EXP","DHL45","DHL Express Netherlands",0,"","not available","","DHL-45","deprecated",2017-12-18 00:00:00.0,Released
"WND","WNC01","wnCollect (WnDirect)",0,"","not available","","WNC-01","active",2016-10-12 00:00:00.0,Released
"UPS","UPS02","UPS US",0,"","not available","","UPS-02","deprecated",2022-05-30 00:00:00.0,Released
"","","DHL eCommerce",0,"","not available","","DHL-47","deprecated",2017-12-04 00:00:00.0,Released
"NEWGISTICS","NEW01","Newgistics",0,"","not available","","NEW-01","deprecated",2018-12-13 00:00:00.0,Released
"YODEL","DHL03","DHL UK (arch)",0,"","not available","","DHL-03","deprecated",2014-06-01 00:00:00.0,Released
"DHL_EXP","DHL18","DHL Express Switzerland",0,"","not available","","DHL-18","deprecated",2014-07-10 00:00:00.0,Released
"DHL_PAK","DHL22","DHL Austria",0,"","not available","","DHL-22","deprecated",2013-10-04 00:00:00.0,Released
"SM_MAIL","SMM01","San Marino Mail",0,"","not available","","SMM-01","deprecated",2013-04-04 00:00:00.0,Released
"TNT_EX","TNT08","TNT Express Spain",0,"","not available","","TNT-08","deprecated",2012-04-04 00:00:00.0,Released
"TNT_EX","TNT09","TNT France International",0,"","not available","","TNT-09","deprecated",2013-04-04 00:00:00.0,Released
"NEXIVE","NEV01","Nexive",0,"","not available","","NEV-01","deprecated",2018-06-21 00:00:00.0,Released
"BUBBLE_POST","BUP01","Bubble Post",0,"","not available","","BUP-01","deprecated",2017-02-13 00:00:00.0,Released
"COLISSIMO","LP01","La Poste COLISSIMO F",0,"","not available","","LP-01","deprecated",1990-01-01 10:03:13.0,Released
"CN_POST","BEP01","Beijing Post",0,"","not available","","BEP-01","active",2018-08-24 00:00:00.0,Released
"51PAR","51P01","51 Parcel",0,"","not available","","51P-01","active",2018-08-24 00:00:00.0,Released
"ADD_LEE","ADL01","Addison Lee",0,"","not available","","ADL-01","active",2018-02-16 00:00:00.0,Released
"YURTICI","YK01","Yurtici Kargo",0,"","not available","","YK-01","active",2018-08-24 00:00:00.0,Released
"FEDEX","F02","FedEx France",0,"","not available","","F-02","active",2017-10-06 00:00:00.0,Released
"KARIBOO","KAR01","Kariboo!",0,"","not available","","KAR-01","deprecated",2018-01-24 00:00:00.0,Released
"EST","EST01","Estafeta",0,"","not available","","EST-01","active",2018-10-11 00:00:00.0,Released
"KOIKI","KOI01","Koiki Home",0,"","not available","","KOI-01","deprecated",2018-09-11 00:00:00.0,Released
"PONY_EX","PO01","Pony Express",0,"","not available","","PO-01","deprecated",2018-09-11 00:00:00.0,Released
"TNT_EX","TNT03","TNT Express Italy",0,"","not available","","TNT-03","deprecated",2018-09-17 00:00:00.0,Released
"TIRAMIZOO","TI01","Tiramizoo",0,"","not available","","TI-01","deprecated",2018-09-18 00:00:00.0,Released
"SERNAM","SE01","Sernam",0,"","not available","","SE-01","deprecated",2018-09-20 00:00:00.0,Released
"IA_CON","GCP01","Global Carrier Platform",0,"","not available","","GCP-01","active",2018-09-27 00:00:00.0,Released
"ITALMONDO","IM01","Italmondo",0,"","not available","","IM-01","active",2018-10-03 00:00:00.0,Open
"HM_OF","HM01","H&M Own fleet",0,"","not available","","HM-01","active",2018-10-25 00:00:00.0,Released
"DHL_ECOMM","DHL43","DHL Weltpaket Direct China",0,"","not available","","DHL-43","deprecated",2018-10-18 00:00:00.0,Released
"INPOST_FR","IP03","InPost FR",0,"","not available","","IP-03","deprecated",2018-10-19 00:00:00.0,Released
"VIR","VIR01","VIR Distribution",0,"","not available","","VIR-01","active",2018-10-19 00:00:00.0,Released
"EURODIS","EU01","Eurodis",0,"","not available","","EU-01","deprecated",2018-10-29 00:00:00.0,Released
"PL_POST","DHLPL01","DHL Consumer Pack International Poland/Poczta Polska",0,"","not available","","DHLPL-01","deprecated",2018-10-30 00:00:00.0,Released
"YAMATO","YAM01","Yamato Japan",1,"","not available","","YAM-01","active",2018-11-05 00:00:00.0,Released
"","","APC",0,"","not available","","DM-019","deprecated",2016-11-16 00:00:00.0,Released
"YODEL","DHL","Yodel-Not In Use",0,"1","deprecated",2019-04-26 09:35:44.0,"","not available","",Released
"YODEL","HDN","Yodel Home",0,"2","active",2023-12-06 10:13:25.0,"","not available","",Released
"PARCELFORCE","PLFCW","Parcelforce Worldwide",0,"3","active",2025-03-10 09:08:40.0,"DM-038","deprecated",2025-03-10 09:08:40.0,Released
"PARCELFORCE","PLFCWI","Parcelforce  Worldwide (International)",0,"4","active",2019-04-26 09:35:53.0,"DM-037","deprecated",2018-11-17 10:11:07.0,Released
"RM","ROYALMAIL","Royal Mail",0,"5","deprecated",2025-03-12 18:11:48.0,"DM-039","deprecated",2025-03-12 18:11:48.0,Released
"DX","NF1MAN","DX 1 Man",0,"6","active",2024-02-05 13:59:11.0,"DM-028","deprecated",2024-02-05 13:59:11.0,Released
"DX","NF2MAN","DX 2-Man",0,"7","active",2023-05-16 09:34:50.0,"","not available","",Released
"HER_UK","PARCELNET","Hermes NRF",1,"11","deleted",2019-04-26 09:36:10.0,"","not available","",Released
"DHL_EXP","DHLINT","DHL Time Definite",0,"12","active",2025-02-18 14:11:36.0,"","not available","",Released
"BDPX","BDPX","BDPX",0,"14","deprecated",2019-04-26 00:00:00.0,"","not available","",Released
"DHL_PAR_UK","BUSINESSPOST","DHL Parcel UK",0,"15","active",2025-02-12 09:50:15.0,"DM-033","deprecated",2025-02-12 09:50:15.0,Released
"FEDEX","ANC","FedEx UK Legacy EDI",0,"16","deleted",2019-04-26 09:36:18.0,"","not available","",Released
"UPS","UPS","UPS",0,"18","deleted",2024-01-18 13:32:54.0,"","not available","",Released
"FASTWAY_AU","FASTWAY","Fastway",0,"20","active",2019-04-26 09:38:00.0,"","not available","",Released
"RM","ROYALMAILRECSP","Royal Mail Recorded and Special",1,"22","active",2025-03-13 09:31:51.0,"DM-040","deprecated",2025-03-13 09:31:51.0,Released
"CITYLINK","CITYLINK","Citylink",0,"26","deprecated",2019-04-26 09:38:10.0,"","not available","",Released
"DPD_UK","DPD","DPD",0,"29","active",2025-02-04 09:14:46.0,"DM-035","deprecated",2025-02-04 09:14:46.0,Released
"DPD_LOC","INTERLINK","DPD Local",0,"30","active",2024-10-02 12:04:40.0,"DM-027","deprecated",2024-10-02 12:04:40.0,Released
"MP_GEN","GENERIC","Generic",1,"31","active",2024-09-26 07:19:25.0,"","not available","",Released
"TUFF","TUFFNELL","Tuffnell",0,"32","active",2023-03-28 08:49:40.0,"DM-032","deprecated",2018-11-17 10:14:45.0,Released
"XDP","XDP","XDP",0,"33","active",2023-07-06 11:11:57.0,"DM-034","deprecated",2018-11-17 10:14:46.0,Released
"TNT_EX","TNT","TNT",0,"34","deprecated",2019-04-26 09:38:30.0,"DM-042","deprecated",2018-11-17 10:14:54.0,Released
